Collecting tiktoken
  Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting regex (from tiktoken)
  Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Requirement already satisfied: requests in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from tiktoken) (2.32.5)
Requirement already satisfied: charset_normalizer<4,>=2 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.4.5)
Requirement already satisfied: idna<4,>=2.5 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2026.2.25)
Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 11.0 MB/s  0:00:00
Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (794 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 794.1/794.1 kB 16.1 MB/s  0:00:00
Installing collected packages: regex, tiktoken

Successfully installed regex-2026.5.9 tiktoken-0.13.0

[notice] A new release of pip is available: 26.0.1 -> 26.1.1
[notice] To update, run: pip install --upgrade pip
==========================================================
cn-gpu4.hpc.engr.oregonstate.edu
CUDA_VISIBLE_DEVICES=0
SLURM_JOB_GPUS=0
Tue May 19 22:09:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:04:00.0 Off |                  N/A |
| 36%   33C    P0             64W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch Version: 2.10.0+cu128
CUDA Version: 12.8
GPUs Available: 1
==========================================================
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /nfs/stak/users/gillb3/.netrc.
wandb: Currently logged in as: brandongill (instance-cell-segmentation) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ia1oeq4
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /nfs/hpc/share/gillb3/LMM-hw/mini-llm/wandb/run-20260519_221201-1ia1oeq4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run morning-smoke-11
wandb: ⭐️ View project at https://wandb.ai/instance-cell-segmentation/%5BAI539%5D%20MiniPile%20HW3
wandb: 🚀 View run at https://wandb.ai/instance-cell-segmentation/%5BAI539%5D%20MiniPile%20HW3/runs/1ia1oeq4
=== PRETRAIN ===
Total Parameters: 85953472
Batches per update: 34
Updates for one epoch: 6975

Training Steps:   0%|          | 0/6975 [00:00<?, ?updates/s]
Training Steps:   0%|          | 1/6975 [02:52<333:14:03, 172.02s/updates]
Training Steps:   0%|          | 2/6975 [03:00<146:20:08, 75.55s/updates] 
Training Steps:   0%|          | 3/6975 [03:08<86:39:25, 44.75s/updates] 
Training Steps:   0%|          | 4/6975 [03:16<58:41:07, 30.31s/updates]
Training Steps:   0%|          | 5/6975 [03:24<43:13:58, 22.33s/updates]
Training Steps:   0%|          | 6/6975 [03:32<33:55:55, 17.53s/updates]
Training Steps:   0%|          | 7/6975 [03:40<28:02:07, 14.48s/updates]
Training Steps:   0%|          | 8/6975 [03:49<24:10:43, 12.49s/updates]
Training Steps:   0%|          | 9/6975 [03:57<21:36:13, 11.16s/updates]
Training Steps:   0%|          | 10/6975 [04:05<19:50:51, 10.26s/updates]
Training Steps:   0%|          | 11/6975 [04:13<18:39:23,  9.64s/updates]
Training Steps:   0%|          | 12/6975 [04:22<17:50:30,  9.22s/updates]
Training Steps:   0%|          | 13/6975 [04:30<17:16:44,  8.93s/updates]
Training Steps:   0%|          | 14/6975 [04:38<16:51:35,  8.72s/updates]
Training Steps:   0%|          | 15/6975 [04:46<16:36:29,  8.59s/updates]
Training Steps:   0%|          | 16/6975 [04:55<16:24:09,  8.49s/updates]
Training Steps:   0%|          | 17/6975 [05:03<16:14:20,  8.40s/updates]
Training Steps:   0%|          | 18/6975 [05:11<16:08:08,  8.35s/updates]
Training Steps:   0%|          | 19/6975 [05:19<16:05:18,  8.33s/updates]
Training Steps:   0%|          | 20/6975 [05:28<16:03:49,  8.31s/updates]
Training Steps:   0%|          | 21/6975 [05:36<16:03:02,  8.31s/updates]
Training Steps:   0%|          | 22/6975 [05:44<16:01:54,  8.30s/updates]
Training Steps:   0%|          | 23/6975 [05:53<16:01:45,  8.30s/updates]
Training Steps:   0%|          | 24/6975 [06:01<16:01:26,  8.30s/updates]
Training Steps:   0%|          | 25/6975 [06:09<16:00:39,  8.29s/updates]
Training Steps:   0%|          | 26/6975 [06:17<16:01:27,  8.30s/updates]
Training Steps:   0%|          | 27/6975 [06:26<15:59:52,  8.29s/updates]
Training Steps:   0%|          | 28/6975 [06:34<15:58:07,  8.28s/updates]
Training Steps:   0%|          | 29/6975 [06:42<15:55:29,  8.25s/updates]
Training Steps:   0%|          | 30/6975 [06:50<15:56:16,  8.26s/updates]
Training Steps:   0%|          | 31/6975 [06:59<15:57:53,  8.28s/updates]
Training Steps:   0%|          | 32/6975 [07:07<15:58:36,  8.28s/updates]
Training Steps:   0%|          | 33/6975 [07:15<15:59:17,  8.29s/updates]
Training Steps:   0%|          | 34/6975 [07:24<15:59:58,  8.30s/updates]
Training Steps:   1%|          | 35/6975 [07:32<15:59:31,  8.30s/updates]
Training Steps:   1%|          | 36/6975 [07:40<15:59:27,  8.30s/updates]
Training Steps:   1%|          | 37/6975 [07:49<15:59:30,  8.30s/updates]
Training Steps:   1%|          | 38/6975 [07:57<15:59:21,  8.30s/updates]
Training Steps:   1%|          | 39/6975 [08:05<15:58:36,  8.29s/updates]
Training Steps:   1%|          | 40/6975 [08:13<15:58:23,  8.29s/updates]
Training Steps:   1%|          | 41/6975 [08:22<15:56:39,  8.28s/updates]
Training Steps:   1%|          | 42/6975 [08:30<15:54:52,  8.26s/updates]
Training Steps:   1%|          | 43/6975 [08:38<15:54:39,  8.26s/updates]
Training Steps:   1%|          | 44/6975 [08:46<15:56:09,  8.28s/updates]
Training Steps:   1%|          | 45/6975 [08:55<15:57:50,  8.29s/updates]
Training Steps:   1%|          | 46/6975 [09:03<15:58:25,  8.30s/updates]
Training Steps:   1%|          | 47/6975 [09:11<15:57:40,  8.29s/updates]
Training Steps:   1%|          | 48/6975 [09:20<15:57:56,  8.30s/updates]
Training Steps:   1%|          | 49/6975 [09:28<15:58:01,  8.30s/updates]
Training Steps:   1%|          | 50/6975 [09:36<15:58:39,  8.31s/updates]
Training Steps:   2%|▏         | 151/6975 [23:34<15:42:53,  8.29s/updates]
Training Steps:   2%|▏         | 152/6975 [23:42<15:42:09,  8.29s/updates]
Training Steps:   2%|▏         | 153/6975 [23:50<15:42:31,  8.29s/updates]
Training Steps:   2%|▏         | 154/6975 [23:59<15:41:36,  8.28s/updates]
Training Steps:   2%|▏         | 155/6975 [24:07<15:39:46,  8.27s/updates]
Training Steps:   2%|▏         | 156/6975 [24:15<15:38:12,  8.26s/updates]
Training Steps:   2%|▏         | 157/6975 [24:23<15:38:57,  8.26s/updates]
Training Steps:   2%|▏         | 158/6975 [24:32<15:40:01,  8.27s/updates]
Training Steps:   2%|▏         | 159/6975 [24:40<15:43:51,  8.31s/updates]
Training Steps:   2%|▏         | 160/6975 [24:48<15:43:02,  8.30s/updates]
Training Steps:   2%|▏         | 161/6975 [24:57<15:41:38,  8.29s/updates]
Training Steps:   2%|▏         | 162/6975 [25:05<15:43:53,  8.31s/updates]
Training Steps:   2%|▏         | 163/6975 [25:13<15:44:02,  8.32s/updates]
Training Steps:   2%|▏         | 164/6975 [25:22<15:43:19,  8.31s/updates]
Training Steps:   2%|▏         | 165/6975 [25:30<15:42:22,  8.30s/updates]
Training Steps:   2%|▏         | 166/6975 [25:38<15:41:06,  8.29s/updates]
Training Steps:   2%|▏         | 167/6975 [25:46<15:41:08,  8.29s/updates]
Training Steps:   2%|▏         | 168/6975 [25:55<15:41:21,  8.30s/updates]
Training Steps:   2%|▏         | 169/6975 [26:03<15:42:00,  8.30s/updates]
Training Steps:   2%|▏         | 170/6975 [26:11<15:42:03,  8.31s/updates]
Training Steps:   2%|▏         | 171/6975 [26:20<15:40:39,  8.30s/updates]
Training Steps:   2%|▏         | 172/6975 [26:28<15:38:36,  8.28s/updates]
Training Steps:   2%|▏         | 173/6975 [26:36<15:36:45,  8.26s/updates]
Training Steps:   2%|▏         | 174/6975 [26:44<15:38:16,  8.28s/updates]
Training Steps:   3%|▎         | 175/6975 [26:53<15:40:16,  8.30s/updates]
Training Steps:   3%|▎         | 176/6975 [27:01<15:39:54,  8.29s/updates]
Training Steps:   3%|▎         | 177/6975 [27:09<15:39:57,  8.30s/updates]
Training Steps:   3%|▎         | 178/6975 [27:18<15:39:48,  8.30s/updates]
Training Steps:   3%|▎         | 179/6975 [27:26<15:39:42,  8.30s/updates]
Training Steps:   3%|▎         | 180/6975 [27:34<15:39:40,  8.30s/updates]
Training Steps:   3%|▎         | 181/6975 [27:43<15:39:26,  8.30s/updates]
Training Steps:   3%|▎         | 182/6975 [27:51<15:40:21,  8.31s/updates]
Training Steps:   3%|▎         | 183/6975 [27:59<15:36:17,  8.27s/updates]
Training Steps:   3%|▎         | 184/6975 [28:07<15:35:31,  8.27s/updates]
Training Steps:   3%|▎         | 185/6975 [28:16<15:35:02,  8.26s/updates]
Training Steps:   3%|▎         | 186/6975 [28:24<15:36:20,  8.28s/updates]
Training Steps:   3%|▎         | 187/6975 [28:32<15:35:56,  8.27s/updates]
Training Steps:   3%|▎         | 188/6975 [28:41<15:37:03,  8.28s/updates]
Training Steps:   3%|▎         | 189/6975 [28:49<15:36:45,  8.28s/updates]
Training Steps:   3%|▎         | 190/6975 [28:57<15:36:46,  8.28s/updates]
Training Steps:   3%|▎         | 191/6975 [29:05<15:37:24,  8.29s/updates]
Training Steps:   3%|▎         | 192/6975 [29:14<15:37:02,  8.29s/updates]
Training Steps:   3%|▎         | 193/6975 [29:22<15:37:31,  8.29s/updates]
Training Steps:   3%|▎         | 194/6975 [29:30<15:36:58,  8.29s/updates]
Training Steps:   3%|▎         | 195/6975 [29:39<15:35:36,  8.28s/updates]
Training Steps:   3%|▎         | 196/6975 [29:47<15:33:15,  8.26s/updates]
Training Steps:   3%|▎         | 197/6975 [29:55<15:32:58,  8.26s/updates]
Training Steps:   3%|▎         | 198/6975 [30:03<15:37:21,  8.30s/updates]
Training Steps:   3%|▎         | 199/6975 [30:12<15:36:22,  8.29s/updates]
Training Steps:   3%|▎         | 200/6975 [30:20<15:36:50,  8.30s/updates]
Training Steps:   3%|▎         | 201/6975 [30:28<15:36:20,  8.29s/updates]
Training Steps:   3%|▎         | 202/6975 [30:37<15:36:41,  8.30s/updates]
Training Steps:   3%|▎         | 203/6975 [30:45<15:36:28,  8.30s/updates]
Training Steps:   3%|▎         | 204/6975 [30:53<15:37:54,  8.31s/updates]
Training Steps:   3%|▎         | 205/6975 [31:01<15:35:37,  8.29s/updates]
Training Steps:   3%|▎         | 206/6975 [31:10<15:33:38,  8.28s/updates]
Training Steps:   3%|▎         | 207/6975 [31:18<15:31:50,  8.26s/updates]
Training Steps:   3%|▎         | 208/6975 [31:26<15:31:58,  8.26s/updates]
Training Steps:   3%|▎         | 209/6975 [31:34<15:33:37,  8.28s/updates]
Training Steps:   3%|▎         | 210/6975 [31:43<15:34:01,  8.28s/updates]
Training Steps:   3%|▎         | 211/6975 [31:51<15:33:42,  8.28s/updates]
Training Steps:   3%|▎         | 212/6975 [31:59<15:33:49,  8.28s/updates]
Training Steps:   3%|▎         | 213/6975 [32:08<15:33:54,  8.29s/updates]
Training Steps:   3%|▎         | 214/6975 [32:16<15:33:45,  8.29s/updates]
Training Steps:   3%|▎         | 215/6975 [32:24<15:33:15,  8.28s/updates]
Training Steps:   3%|▎         | 216/6975 [32:33<15:34:51,  8.30s/updates]
Training Steps:   3%|▎         | 217/6975 [32:41<15:33:58,  8.29s/updates]
Training Steps:   3%|▎         | 218/6975 [32:49<15:32:42,  8.28s/updates]
Training Steps:   3%|▎         | 219/6975 [32:57<15:33:50,  8.29s/updates]
Training Steps:   3%|▎         | 220/6975 [33:06<15:28:47,  8.25s/updates]
Training Steps:   3%|▎         | 221/6975 [33:14<15:29:40,  8.26s/updates]
Training Steps:   3%|▎         | 222/6975 [33:22<15:31:02,  8.27s/updates]
Training Steps:   3%|▎         | 223/6975 [33:30<15:31:15,  8.28s/updates]
Training Steps:   3%|▎         | 224/6975 [33:39<15:31:54,  8.28s/updates]
Training Steps:   3%|▎         | 225/6975 [33:47<15:31:34,  8.28s/updates]
Training Steps:   3%|▎         | 226/6975 [33:55<15:32:18,  8.29s/updates]
Training Steps:   3%|▎         | 227/6975 [34:04<15:31:10,  8.28s/updates]
Training Steps:   3%|▎         | 228/6975 [34:12<15:32:41,  8.29s/updates]
Training Steps:   3%|▎         | 229/6975 [34:20<15:31:34,  8.29s/updates]
Training Steps:   3%|▎         | 230/6975 [34:28<15:30:40,  8.28s/updates]
Training Steps:   3%|▎         | 231/6975 [34:37<15:28:13,  8.26s/updates]
Training Steps:   3%|▎         | 232/6975 [34:45<15:28:53,  8.27s/updates]
Training Steps:   3%|▎         | 233/6975 [34:53<15:29:03,  8.27s/updates]
Training Steps:   3%|▎         | 234/6975 [35:01<15:30:44,  8.28s/updates]
Training Steps:   3%|▎         | 235/6975 [35:10<15:32:30,  8.30s/updates]
Training Steps:   3%|▎         | 236/6975 [35:18<15:32:38,  8.30s/updates]
Training Steps:   3%|▎         | 237/6975 [35:26<15:33:15,  8.31s/updates]
Training Steps:   3%|▎         | 238/6975 [35:35<15:32:11,  8.30s/updates]
Training Steps:   3%|▎         | 239/6975 [35:43<15:32:11,  8.30s/updates]
Training Steps:   3%|▎         | 240/6975 [35:51<15:31:49,  8.30s/updates]
Training Steps:   3%|▎         | 241/6975 [36:00<15:31:26,  8.30s/updates]
Training Steps:   3%|▎         | 242/6975 [36:08<15:32:07,  8.31s/updates]
Training Steps:   3%|▎         | 243/6975 [36:16<15:30:49,  8.30s/updates]
Training Steps:   3%|▎         | 244/6975 [36:25<15:31:26,  8.30s/updates]
Training Steps:   4%|▎         | 245/6975 [36:33<15:30:50,  8.30s/updates]
Training Steps:   4%|▎         | 246/6975 [36:41<15:29:29,  8.29s/updates]
Training Steps:   4%|▎         | 247/6975 [36:49<15:27:06,  8.27s/updates]
Training Steps:   4%|▎         | 248/6975 [36:58<15:25:41,  8.26s/updates]
Training Steps:   4%|▎         | 249/6975 [37:06<15:26:00,  8.26s/updates]
Training Steps:   4%|▎         | 250/6975 [37:14<15:27:49,  8.28s/updates]
Training Steps:   4%|▎         | 251/6975 [37:24<16:24:12,  8.78s/updates]
Training Steps:   4%|▎         | 252/6975 [37:32<16:07:25,  8.63s/updates]
Training Steps:   4%|▎         | 253/6975 [37:41<15:54:28,  8.52s/updates]
Training Steps:   4%|▎         | 254/6975 [37:49<15:46:42,  8.45s/updates]
Training Steps:   4%|▎         | 255/6975 [37:57<15:41:36,  8.41s/updates]
Training Steps:   4%|▎         | 256/6975 [38:06<15:36:46,  8.37s/updates]
Training Steps:   4%|▎         | 257/6975 [38:14<15:33:08,  8.33s/updates]
Training Steps:   4%|▎         | 258/6975 [38:22<15:29:02,  8.30s/updates]
Training Steps:   4%|▎         | 259/6975 [38:32<16:15:13,  8.71s/updates]
Training Steps:   4%|▎         | 260/6975 [38:41<16:35:11,  8.89s/updates]
Training Steps:   4%|▎         | 261/6975 [38:50<16:38:44,  8.93s/updates]
Training Steps:   4%|▍         | 262/6975 [38:58<16:18:56,  8.75s/updates]
Training Steps:   4%|▍         | 263/6975 [39:07<16:01:21,  8.59s/updates]
Training Steps:   4%|▍         | 264/6975 [39:15<15:51:32,  8.51s/updates]
Training Steps:   4%|▍         | 265/6975 [39:23<15:43:36,  8.44s/updates]
Training Steps:   4%|▍         | 266/6975 [39:31<15:38:13,  8.39s/updates]
Training Steps:   4%|▍         | 267/6975 [39:40<15:35:36,  8.37s/updates]
Training Steps:   4%|▍         | 268/6975 [39:48<15:32:41,  8.34s/updates]
Training Steps:   4%|▍         | 269/6975 [39:56<15:29:51,  8.32s/updates]
Training Steps:   4%|▍         | 270/6975 [40:05<15:26:59,  8.30s/updates]
Training Steps:   4%|▍         | 271/6975 [40:13<15:25:47,  8.29s/updates]
Training Steps:   4%|▍         | 272/6975 [40:21<15:31:06,  8.33s/updates]
Training Steps:   4%|▍         | 273/6975 [40:29<15:28:04,  8.31s/updates]
Training Steps:   4%|▍         | 274/6975 [40:38<15:28:08,  8.31s/updates]
Training Steps:   4%|▍         | 275/6975 [40:46<15:26:20,  8.30s/updates]
Training Steps:   4%|▍         | 276/6975 [40:54<15:26:52,  8.30s/updates]
Training Steps:   4%|▍         | 277/6975 [41:03<15:26:06,  8.30s/updates]
Training Steps:   4%|▍         | 278/6975 [41:11<15:26:28,  8.30s/updates]
Training Steps:   4%|▍         | 279/6975 [41:19<15:26:35,  8.30s/updates]
Training Steps:   4%|▍         | 280/6975 [41:28<15:24:51,  8.29s/updates]
Training Steps:   4%|▍         | 281/6975 [41:36<15:22:33,  8.27s/updates]
Training Steps:   4%|▍         | 282/6975 [41:45<15:53:58,  8.55s/updates]
Training Steps:   4%|▍         | 283/6975 [41:54<16:06:54,  8.67s/updates]
Training Steps:   4%|▍         | 284/6975 [42:02<15:59:34,  8.60s/updates]
Training Steps:   4%|▍         | 285/6975 [42:11<15:46:59,  8.49s/updates]
Training Steps:   4%|▍         | 286/6975 [42:19<15:41:18,  8.44s/updates]
Training Steps:   4%|▍         | 287/6975 [42:27<15:35:57,  8.40s/updates]
Training Steps:   4%|▍         | 288/6975 [42:35<15:32:01,  8.36s/updates]
Training Steps:   4%|▍         | 289/6975 [42:44<15:29:33,  8.34s/updates]
Training Steps:   4%|▍         | 290/6975 [42:52<15:28:09,  8.33s/updates]
Training Steps:   4%|▍         | 291/6975 [43:00<15:25:28,  8.31s/updates]
Training Steps:   4%|▍         | 292/6975 [43:09<15:24:50,  8.30s/updates]
Training Steps:   4%|▍         | 293/6975 [43:17<15:22:29,  8.28s/updates]
Training Steps:   4%|▍         | 294/6975 [43:25<15:20:39,  8.27s/updates]
Training Steps:   4%|▍         | 295/6975 [43:33<15:20:46,  8.27s/updates]
Training Steps:   4%|▍         | 296/6975 [43:42<15:21:23,  8.28s/updates]
Training Steps:   4%|▍         | 297/6975 [43:50<15:23:01,  8.29s/updates]
Training Steps:   4%|▍         | 298/6975 [43:58<15:23:08,  8.30s/updates]
Training Steps:   4%|▍         | 299/6975 [44:07<15:23:06,  8.30s/updates]
Training Steps:   4%|▍         | 300/6975 [44:15<15:23:17,  8.30s/updates]
Training Steps:   4%|▍         | 301/6975 [44:23<15:23:28,  8.30s/updates]
Training Steps:   4%|▍         | 302/6975 [44:32<15:23:52,  8.31s/updates]
Training Steps:   4%|▍         | 303/6975 [44:40<15:23:34,  8.31s/updates]
Training Steps:   4%|▍         | 304/6975 [44:48<15:20:52,  8.28s/updates]
Training Steps:   4%|▍         | 305/6975 [44:56<15:18:31,  8.26s/updates]
Training Steps:   4%|▍         | 306/6975 [45:05<15:27:54,  8.35s/updates]
Training Steps:   4%|▍         | 307/6975 [45:13<15:24:30,  8.32s/updates]
Training Steps:   4%|▍         | 308/6975 [45:21<15:25:29,  8.33s/updates]
Training Steps:   4%|▍         | 309/6975 [45:30<15:25:16,  8.33s/updates]
Training Steps:   4%|▍         | 310/6975 [45:38<15:24:56,  8.33s/updates]
Training Steps:   4%|▍         | 311/6975 [45:46<15:23:31,  8.32s/updates]
Training Steps:   4%|▍         | 312/6975 [45:55<15:22:38,  8.31s/updates]
Training Steps:   4%|▍         | 313/6975 [46:03<15:21:56,  8.30s/updates]
Training Steps:   5%|▍         | 314/6975 [46:11<15:21:49,  8.30s/updates]
Training Steps:   5%|▍         | 315/6975 [46:20<15:21:33,  8.30s/updates]
Training Steps:   5%|▍         | 316/6975 [46:28<15:21:33,  8.30s/updates]
Training Steps:   5%|▍         | 317/6975 [46:36<15:21:24,  8.30s/updates]
Training Steps:   5%|▍         | 318/6975 [46:44<15:21:58,  8.31s/updates]
Training Steps:   5%|▍         | 319/6975 [46:53<15:23:52,  8.33s/updates]
Training Steps:   5%|▍         | 320/6975 [47:01<15:21:43,  8.31s/updates]
Training Steps:   5%|▍         | 321/6975 [47:09<15:20:16,  8.30s/updates]
Training Steps:   5%|▍         | 322/6975 [47:18<15:18:56,  8.29s/updates]
Training Steps:   5%|▍         | 323/6975 [47:26<15:16:37,  8.27s/updates]
Training Steps:   5%|▍         | 324/6975 [47:34<15:17:30,  8.28s/updates]
Training Steps:   5%|▍         | 325/6975 [47:43<15:19:20,  8.29s/updates]
Training Steps:   5%|▍         | 326/6975 [47:51<15:20:24,  8.31s/updates]
Training Steps:   5%|▍         | 327/6975 [47:59<15:25:24,  8.35s/updates]
Training Steps:   5%|▍         | 328/6975 [48:08<15:21:32,  8.32s/updates]
Training Steps:   5%|▍         | 329/6975 [48:16<15:21:03,  8.32s/updates]
Training Steps:   5%|▍         | 330/6975 [48:24<15:24:03,  8.34s/updates]
Training Steps:   5%|▍         | 331/6975 [48:33<15:22:15,  8.33s/updates]
Training Steps:   5%|▍         | 332/6975 [48:41<15:20:43,  8.32s/updates]
Training Steps:   5%|▍         | 333/6975 [48:49<15:18:53,  8.30s/updates]
Training Steps:   5%|▍         | 334/6975 [48:57<15:16:58,  8.28s/updates]
Training Steps:   5%|▍         | 335/6975 [49:06<15:16:34,  8.28s/updates]
Training Steps:   5%|▍         | 336/6975 [49:14<15:16:27,  8.28s/updates]
Training Steps:   5%|▍         | 337/6975 [49:22<15:16:55,  8.29s/updates]
Training Steps:   5%|▍         | 338/6975 [49:31<15:17:51,  8.30s/updates]
Training Steps:   5%|▍         | 339/6975 [49:39<15:17:50,  8.30s/updates]
Training Steps:   5%|▍         | 340/6975 [49:47<15:18:32,  8.31s/updates]
Training Steps:   5%|▍         | 341/6975 [49:55<15:18:16,  8.31s/updates]
Training Steps:   5%|▍         | 342/6975 [50:04<15:19:14,  8.32s/updates]
Training Steps:   5%|▍         | 343/6975 [50:12<15:18:22,  8.31s/updates]
Training Steps:   5%|▍         | 344/6975 [50:20<15:17:08,  8.30s/updates]
Training Steps:   5%|▍         | 345/6975 [50:29<15:27:52,  8.40s/updates]
Training Steps:   5%|▍         | 346/6975 [50:37<15:22:07,  8.35s/updates]
Training Steps:   5%|▍         | 347/6975 [50:45<15:19:00,  8.32s/updates]
Training Steps:   5%|▍         | 348/6975 [50:54<15:17:48,  8.31s/updates]
Training Steps:   5%|▌         | 349/6975 [51:02<15:17:25,  8.31s/updates]
Training Steps:   5%|▌         | 350/6975 [51:10<15:17:11,  8.31s/updates]
Training Steps:   5%|▌         | 351/6975 [51:19<15:16:42,  8.30s/updates]
Training Steps:   5%|▌         | 352/6975 [51:27<15:16:32,  8.30s/updates]
Training Steps:   5%|▌         | 353/6975 [51:35<15:16:04,  8.30s/updates]
Training Steps:   5%|▌         | 354/6975 [51:44<15:16:46,  8.31s/updates]
Training Steps:   5%|▌         | 355/6975 [51:52<15:13:50,  8.28s/updates]
Training Steps:   5%|▌         | 356/6975 [52:00<15:12:51,  8.27s/updates]
Training Steps:   5%|▌         | 357/6975 [52:08<15:12:53,  8.28s/updates]
Training Steps:   5%|▌         | 358/6975 [52:17<15:11:40,  8.27s/updates]
Training Steps:   5%|▌         | 359/6975 [52:25<15:12:32,  8.28s/updates]
Training Steps:   5%|▌         | 360/6975 [52:33<15:12:46,  8.28s/updates]
Training Steps:   5%|▌         | 361/6975 [52:42<15:13:56,  8.29s/updates]
Training Steps:   5%|▌         | 362/6975 [52:50<15:14:12,  8.29s/updates]
Training Steps:   5%|▌         | 363/6975 [52:58<15:14:29,  8.30s/updates]
Training Steps:   5%|▌         | 364/6975 [53:06<15:13:11,  8.29s/updates]
Training Steps:   5%|▌         | 365/6975 [53:15<15:12:32,  8.28s/updates]
Training Steps:   5%|▌         | 366/6975 [53:23<15:12:32,  8.28s/updates]
Training Steps:   5%|▌         | 367/6975 [53:31<15:12:44,  8.29s/updates]
Training Steps:   5%|▌         | 368/6975 [53:40<15:13:27,  8.30s/updates]
Training Steps:   5%|▌         | 369/6975 [53:48<15:12:25,  8.29s/updates]
Training Steps:   5%|▌         | 370/6975 [53:56<15:11:50,  8.28s/updates]
Training Steps:   5%|▌         | 371/6975 [54:04<15:10:23,  8.27s/updates]
Training Steps:   5%|▌         | 372/6975 [54:13<15:10:46,  8.28s/updates]
Training Steps:   5%|▌         | 373/6975 [54:21<15:11:34,  8.28s/updates]
Training Steps:   5%|▌         | 374/6975 [54:29<15:12:28,  8.29s/updates]
Training Steps:   5%|▌         | 375/6975 [54:38<15:12:26,  8.29s/updates]
Training Steps:   5%|▌         | 376/6975 [54:46<15:12:12,  8.29s/updates]
Training Steps:   5%|▌         | 377/6975 [54:54<15:11:55,  8.29s/updates]
Training Steps:   5%|▌         | 378/6975 [55:02<15:12:06,  8.30s/updates]
Training Steps:   5%|▌         | 379/6975 [55:11<15:11:19,  8.29s/updates]
Training Steps:   5%|▌         | 380/6975 [55:19<15:10:22,  8.28s/updates]
Training Steps:   5%|▌         | 381/6975 [55:27<15:10:32,  8.29s/updates]
Training Steps:   5%|▌         | 382/6975 [55:36<15:09:16,  8.27s/updates]
Training Steps:   5%|▌         | 383/6975 [55:44<15:09:23,  8.28s/updates]
Training Steps:   6%|▌         | 384/6975 [55:52<15:10:11,  8.29s/updates]
Training Steps:   6%|▌         | 385/6975 [56:00<15:10:19,  8.29s/updates]
Training Steps:   6%|▌         | 386/6975 [56:09<15:11:36,  8.30s/updates]
Training Steps:   6%|▌         | 387/6975 [56:17<15:11:55,  8.31s/updates]
Training Steps:   6%|▌         | 388/6975 [56:25<15:12:38,  8.31s/updates]
Training Steps:   6%|▌         | 389/6975 [56:34<15:12:47,  8.32s/updates]
Training Steps:   6%|▌         | 390/6975 [56:42<15:12:08,  8.31s/updates]
Training Steps:   6%|▌         | 391/6975 [56:50<15:12:09,  8.31s/updates]
Training Steps:   6%|▌         | 392/6975 [56:59<15:12:11,  8.31s/updates]
Training Steps:   6%|▌         | 393/6975 [57:07<15:10:44,  8.30s/updates]
